vehicle_id,timestamp,t,x,y,delta_x,delta_y,front_vehicle,stop_line_token,stop_line_need_stop
41d87ec86f984905b9a0ca6e8de78d82,1542194204.647683,1542194204.5,785.959,2359.475,-25.689021655745805,1.5130821232920288,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194205.148094,1542194205.0,786.418,2361.774,-25.237672955911616,2.028398746078026,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194205.647972,1542194205.5,786.877,2364.07,-24.778868397220915,2.435344413160028,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194206.147318,1542194206.0,787.619,2366.277,-24.42016470393885,2.468079148796344,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194206.647185,1542194206.5,788.283,2368.512,-24.06343036200621,2.501901056164189,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194207.147612,1542194207.0,788.947,2370.75,-23.71449780599632,2.503304396895464,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194207.697797,1542194207.5,789.256,2373.396,-23.18151854596937,2.90277646525042,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194208.197688,1542194208.0,789.741,2375.633,-22.990508319972506,2.9542278766171544,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194208.698113,1542194208.5,790.226,2377.872,-22.70095761348844,2.9337924586340307,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194209.198534,1542194209.0,790.711,2380.112,-22.433293144304088,2.6362728313969868,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194209.698412,1542194209.5,791.004,2382.313,-22.14169833784678,2.520144312597468,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194210.19829,1542194210.0,791.297,2384.515,-21.63488789401751,2.3498155480284795,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194210.698156,1542194210.5,791.46,2386.396,-21.219784184735545,2.378130370971564,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194211.198062,1542194211.0,791.623,2388.277,-20.844634476494548,2.402590439206006,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194211.697966,1542194211.5,791.609,2390.299,-20.42033553240873,2.57074848278102,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194212.197804,1542194212.0,791.595,2392.32,-20.28273697369833,2.6735504584564938,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194212.697659,1542194212.5,791.581,2394.341,-20.316135164761363,2.7366029888462404,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194213.198186,1542194213.0,791.615,2396.391,-20.49010632103665,2.7533977526175764,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194213.697967,1542194213.5,791.574,2398.437,-20.804708419011003,2.853974808308172,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194214.197843,1542194214.0,791.459,2400.481,-21.3950894540119,3.2202914174614508,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194214.697718,1542194214.5,791.257,2402.628,-22.022885072513617,3.730751184259076,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194215.147859,1542194215.0,791.012,2404.554,-22.70795051877999,4.07999968755087,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194215.648264,1542194215.5,790.685,2406.479,-23.833279288794262,4.2180238302908775,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194216.148148,1542194216.0,790.358,2408.403,-25.159997620820995,4.147953325672777,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194216.64806,1542194216.5,790.031,2410.327,-26.46442746223744,4.043528117842445,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194217.197678,1542194217.0,789.699,2412.194,-27.99423571582688,4.08406243649989,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194217.697582,1542194217.5,789.346,2413.882,-29.34383916338829,3.991404646258101,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194218.197422,1542194218.0,788.891,2415.79,-30.26622700263418,3.776917504305725,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194218.69785,1542194218.5,788.436,2417.701,-31.08356557537494,3.4473284294324085,0,,
41d87ec86f984905b9a0ca6e8de78d82,1542194219.19829,1542194219.0,787.981,2419.611,-31.82162254489025,2.859564294863942,0,,
2cb7817eee954c77b873b37256e18a7d,1542194200.147672,1542194200.0,761.324,2434.049,59.63091977608729,41.21949607933602,0,,
2cb7817eee954c77b873b37256e18a7d,1542194200.648112,1542194200.5,761.324,2434.049,57.02417478643724,41.46388086975766,0,,
2cb7817eee954c77b873b37256e18a7d,1542194201.148551,1542194201.0,761.324,2434.049,54.72208625213781,41.38935181706003,0,,
2cb7817eee954c77b873b37256e18a7d,1542194201.648437,1542194201.5,761.324,2434.049,52.55352313409802,41.19789363734572,0,,
2cb7817eee954c77b873b37256e18a7d,1542194202.148286,1542194202.0,761.324,2434.049,50.6604949622079,40.75225613088261,0,,
2cb7817eee954c77b873b37256e18a7d,1542194202.648736,1542194202.5,761.324,2434.049,49.15925170636382,39.99384806984708,0,,
2cb7817eee954c77b873b37256e18a7d,1542194203.148605,1542194203.0,761.324,2434.049,47.8956355393445,39.1140532321674,0,,
2cb7817eee954c77b873b37256e18a7d,1542194203.647944,1542194203.5,761.324,2434.049,46.77833890772872,38.241484238515405,0,,
2cb7817eee954c77b873b37256e18a7d,1542194204.147792,1542194204.0,761.324,2434.049,45.662426709667145,37.26204118236068,0,,
2cb7817eee954c77b873b37256e18a7d,1542194204.647683,1542194204.5,761.324,2434.049,44.64689468056704,36.20250952001292,0,,
2cb7817eee954c77b873b37256e18a7d,1542194205.148094,1542194205.0,761.324,2434.049,43.644188417382416,35.05377641275418,0,,
2cb7817eee954c77b873b37256e18a7d,1542194205.647972,1542194205.5,761.324,2434.049,42.5799484113513,33.99924421054543,0,,
2cb7817eee954c77b873b37256e18a7d,1542194206.147318,1542194206.0,761.324,2434.049,41.45156870243272,32.97354408322651,0,,
2cb7817eee954c77b873b37256e18a7d,1542194206.647185,1542194206.5,761.324,2434.049,40.25011251855172,32.03260556376942,0,,
2cb7817eee954c77b873b37256e18a7d,1542194207.147612,1542194207.0,761.324,2434.049,39.05977846410234,31.07899333567332,0,,
2cb7817eee954c77b873b37256e18a7d,1542194207.697797,1542194207.5,761.324,2434.049,37.76525479175367,29.95114305778973,0,,
2cb7817eee954c77b873b37256e18a7d,1542194208.197688,1542194208.0,761.324,2434.049,36.4132002680566,29.02126497392669,0,,
2cb7817eee954c77b873b37256e18a7d,1542194208.698113,1542194208.5,761.324,2434.049,35.14682830413598,28.11578100082809,0,,
066682861c644939a75cd619be70beaf,1542194200.147672,1542194200.0,749.004,2432.392,55.016819830040426,52.76231561432873,0,,
066682861c644939a75cd619be70beaf,1542194200.648112,1542194200.5,749.004,2432.392,52.36747558491015,52.98962592723221,0,,
066682861c644939a75cd619be70beaf,1542194201.148551,1542194201.0,749.004,2432.392,50.082180400541546,52.9218397466116,0,,
066682861c644939a75cd619be70beaf,1542194201.648437,1542194201.5,749.004,2432.392,47.9566319429002,52.74750491265985,0,,
066682861c644939a75cd619be70beaf,1542194202.148286,1542194202.0,749.004,2432.392,46.16611237631989,52.34141466268213,0,,
066682861c644939a75cd619be70beaf,1542194202.648736,1542194202.5,749.004,2432.392,44.84733785384564,51.64936808577678,0,,
066682861c644939a75cd619be70beaf,1542194203.148605,1542194203.0,749.004,2432.392,43.79901837748453,50.84713029866767,0,,
066682861c644939a75cd619be70beaf,1542194203.647944,1542194203.5,749.004,2432.392,42.89981706889905,50.04998516330863,0,,
066682861c644939a75cd619be70beaf,1542194204.147792,1542194204.0,749.004,2432.392,42.04054770759368,49.15204363047812,0,,
066682861c644939a75cd619be70beaf,1542194204.647683,1542194204.5,749.004,2432.392,41.31099782104079,48.17601445693727,0,,
066682861c644939a75cd619be70beaf,1542194205.148094,1542194205.0,749.004,2432.392,40.62259732612922,47.110885546436606,0,,
066682861c644939a75cd619be70beaf,1542194205.647972,1542194205.5,749.004,2432.392,39.85539146852937,46.127454988306994,0,,
066682861c644939a75cd619be70beaf,1542194206.147318,1542194206.0,749.004,2432.392,39.02200931034093,45.16463127102256,0,,
066682861c644939a75cd619be70beaf,1542194206.647185,1542194206.5,749.004,2432.392,38.10648464898156,44.277209459897634,0,,
066682861c644939a75cd619be70beaf,1542194207.147612,1542194207.0,749.004,2432.392,37.21514915055408,43.37228644108232,0,,
066682861c644939a75cd619be70beaf,1542194207.697797,1542194207.5,749.004,2432.392,36.28355323408237,42.29342923594832,0,,
066682861c644939a75cd619be70beaf,1542194208.197688,1542194208.0,749.004,2432.392,35.24129157059729,41.396447516162766,0,,
066682861c644939a75cd619be70beaf,1542194208.698113,1542194208.5,749.004,2432.392,34.28467092098974,40.51534834730586,0,,
066682861c644939a75cd619be70beaf,1542194209.198534,1542194209.0,749.004,2432.392,32.934759527126644,40.020098193086966,0,,
066682861c644939a75cd619be70beaf,1542194209.698412,1542194209.5,749.004,2432.392,31.67091560838264,39.51474396687326,0,,
066682861c644939a75cd619be70beaf,1542194210.19829,1542194210.0,749.004,2432.392,30.60548551868802,39.0350348680015,0,,
066682861c644939a75cd619be70beaf,1542194210.698156,1542194210.5,749.004,2432.392,29.88273049955325,38.46408708735101,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194200.648112,1542194200.5,756.186,2419.261,41.425682305625415,42.77940147851647,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194201.148551,1542194201.0,756.186,2419.261,39.12455548663681,42.727259814287045,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194201.648437,1542194201.5,756.186,2419.261,36.96172296534091,42.59362225010908,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194202.148286,1542194202.0,756.186,2419.261,35.082228999926315,42.28440359077315,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194202.648736,1542194202.5,756.186,2419.261,33.60986515883871,41.76453124304605,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194203.148605,1542194203.0,756.186,2419.261,32.3886051850272,41.16794054806356,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194203.647944,1542194203.5,756.186,2419.261,31.316869828669795,40.58577918744763,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194204.147792,1542194204.0,756.186,2419.261,30.26065539650873,39.94150739556653,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194204.647683,1542194204.5,756.186,2419.261,29.318166825867927,39.25083798285783,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194205.148094,1542194205.0,756.186,2419.261,28.401445865322835,38.50439050874271,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194205.647972,1542194205.5,756.186,2419.261,27.42467834671249,37.82669265328981,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194206.147318,1542194206.0,756.186,2419.261,26.391068821357475,37.1710242476924,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194206.647185,1542194206.5,756.186,2419.261,25.29149347289632,36.581363220682896,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194207.147612,1542194207.0,756.186,2419.261,24.215413088675355,35.992853594560565,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194207.697797,1542194207.5,756.186,2419.261,23.073050635112683,35.3028912473151,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194208.197688,1542194208.0,756.186,2419.261,21.857220195543725,34.743376710654154,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194208.698113,1542194208.5,756.186,2419.261,20.735814339574382,34.2038524005276,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194209.198534,1542194209.0,756.186,2419.261,19.28877826991759,33.912808563345784,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194209.698412,1542194209.5,756.186,2419.261,17.92574326784484,33.62695160642081,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194210.19829,1542194210.0,756.186,2419.261,16.767664556663913,33.36297535574513,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194210.698156,1542194210.5,756.186,2419.261,15.936081082258683,33.057932209659086,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194211.198062,1542194211.0,756.186,2419.261,15.112878332294253,32.741929693321296,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194211.697966,1542194211.5,756.186,2419.261,14.241944109200029,32.40539977152547,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194212.197804,1542194212.0,756.186,2419.261,13.052896142929823,32.10806824729654,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194212.697659,1542194212.5,756.186,2419.261,11.725450368488763,31.827112166687115,0,,
168b82b8855a44b6b732a8a8ccbc25b6,1542194213.198186,1542194213.0,756.186,2419.261,10.29426032228433,31.541692949271805,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194200.648112,1542194200.5,782.847,2435.878,64.12694411379302,21.064493168702363,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194201.148551,1542194201.0,781.787,2437.798,63.39484521835735,22.47985677622202,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194201.648437,1542194201.5,780.73,2439.716,62.75975924652309,23.74722894451527,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194202.148286,1542194202.0,779.672,2441.633,62.32751684790784,24.69075166604984,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194202.648736,1542194202.5,778.347,2444.049,62.63848773534324,25.579197616211765,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194203.148605,1542194203.0,777.025,2446.462,63.19970659711147,26.23587667568744,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194203.647944,1542194203.5,775.96,2448.374,63.52070839670998,26.47494331905441,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194204.147792,1542194204.0,774.895,2450.288,63.855529416353605,26.495125536178826,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194204.647683,1542194204.5,773.829,2452.203,64.31868870992172,26.32211158380735,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194205.148094,1542194205.0,772.762,2454.119,64.83075935661918,25.933928868977247,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194205.647972,1542194205.5,771.697,2456.033,65.34894623935233,25.58498941977433,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194206.147318,1542194206.0,770.602,2457.864,65.76882080192065,25.212193527296293,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194206.647185,1542194206.5,769.505,2459.697,66.16496164271433,24.872992549828822,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194207.147612,1542194207.0,768.407,2461.533,66.61046193599924,24.412230360910744,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194207.697797,1542194207.5,767.161,2463.525,67.11202466411268,23.687467934307325,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194208.197688,1542194208.0,766.028,2465.334,67.4483719138896,23.076147257355824,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194208.698113,1542194208.5,764.671,2466.985,67.76203769636449,22.63423461853849,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194209.198534,1542194209.0,763.257,2468.586,67.85363943338535,22.91983343837406,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194209.698412,1542194209.5,761.818,2470.222,68.07954079040863,23.13168365336253,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194210.19829,1542194210.0,760.241,2471.726,68.42471697881011,23.48317293062609,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194210.698156,1542194210.5,758.54,2473.087,68.97119859896573,23.69927052537732,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194211.198062,1542194211.0,756.727,2474.294,69.40948496200423,23.88371316140232,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194211.697966,1542194211.5,754.253,2475.826,70.26093825273642,24.459156037593555,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194212.197804,1542194212.0,751.726,2477.275,70.80305460031369,25.110890208192124,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194212.697659,1542194212.5,749.199,2478.723,71.27945099451375,25.67791641726868,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194213.198186,1542194213.0,746.669,2480.174,71.68825797328147,25.958412566354507,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194213.697967,1542194213.5,744.143,2481.623,71.91744650335173,26.017759190535003,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194214.197843,1542194214.0,741.616,2483.071,72.4784205100311,25.13455802551075,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194214.697718,1542194214.5,739.089,2484.52,72.99800104925605,23.59214119236045,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194215.147859,1542194215.0,736.849,2485.881,73.21799050479387,22.43215230813917,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194215.648264,1542194215.5,734.359,2487.393,73.06438348870535,22.22191993048558,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194216.148148,1542194216.0,731.871,2488.904,72.58237157781072,22.59876556771511,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194216.64806,1542194216.5,728.607,2490.941,72.9700640902225,23.450318967695008,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194217.197678,1542194217.0,725.018,2493.179,73.65571138235701,24.056420017201443,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194217.697582,1542194217.5,722.025,2495.286,74.17001968050192,24.70141213955191,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194218.197422,1542194218.0,719.033,2497.392,74.81915398417689,25.57522532146653,0,,
ad992fddcffa422d9b3e93d7868fbe08,1542194218.69785,1542194218.5,716.037,2499.501,75.51859608656915,26.7129942021154,0,,
44ce874735924e8fb206d1db5fc82d97,1542194201.148551,1542194201.0,756.753,2414.322,34.477410235699324,40.96139299520613,0,,
44ce874735924e8fb206d1db5fc82d97,1542194201.648437,1542194201.5,756.753,2414.322,32.30825466674064,40.84499752753328,0,,
44ce874735924e8fb206d1db5fc82d97,1542194202.148286,1542194202.0,756.753,2414.322,30.413648636361906,40.57662469161923,0,,
44ce874735924e8fb206d1db5fc82d97,1542194202.648736,1542194202.5,756.753,2414.322,28.91608826508958,40.12871564130647,0,,
44ce874735924e8fb206d1db5fc82d97,1542194203.148605,1542194203.0,756.753,2414.322,27.668044804395468,39.61780352837813,0,,
44ce874735924e8fb206d1db5fc82d97,1542194203.647944,1542194203.5,756.753,2414.322,26.570122191026364,39.12429820927383,0,,
44ce874735924e8fb206d1db5fc82d97,1542194204.147792,1542194204.0,756.753,2414.322,25.485256399599173,38.58342650563622,0,,
44ce874735924e8fb206d1db5fc82d97,1542194204.647683,1542194204.5,756.753,2414.322,24.51316105159504,38.00775441212676,0,,
44ce874735924e8fb206d1db5fc82d97,1542194205.148094,1542194205.0,756.753,2414.322,23.56593166154653,37.38817548906817,0,,
44ce874735924e8fb206d1db5fc82d97,1542194205.647972,1542194205.5,756.753,2414.322,22.56254231671216,36.83072183457628,0,,
44ce874735924e8fb206d1db5fc82d97,1542194206.147318,1542194206.0,756.753,2414.322,21.50530316263332,36.2944764077223,0,,
44ce874735924e8fb206d1db5fc82d97,1542194206.647185,1542194206.5,756.753,2414.322,20.38639032148928,35.81938566144013,0,,
44ce874735924e8fb206d1db5fc82d97,1542194207.147612,1542194207.0,756.753,2414.322,19.292834155191244,35.3513033008586,0,,
44ce874735924e8fb206d1db5fc82d97,1542194207.697797,1542194207.5,756.753,2414.322,18.134054760643185,34.807603912478584,0,,
44ce874735924e8fb206d1db5fc82d97,1542194208.197688,1542194208.0,756.753,2414.322,16.906466576834386,34.37345836581863,0,,
44ce874735924e8fb206d1db5fc82d97,1542194208.698113,1542194208.5,756.753,2414.322,15.776421193892295,33.9593908812424,0,,
44ce874735924e8fb206d1db5fc82d97,1542194209.198534,1542194209.0,756.753,2414.322,14.324988517380504,33.74283089399166,0,,
44ce874735924e8fb206d1db5fc82d97,1542194209.698412,1542194209.5,756.753,2414.322,12.958996438759494,33.5365841710348,0,,
44ce874735924e8fb206d1db5fc82d97,1542194210.19829,1542194210.0,756.753,2414.322,11.799509366129772,33.35034662001563,0,,
44ce874735924e8fb206d1db5fc82d97,1542194210.698156,1542194210.5,756.753,2414.322,10.967833845130317,33.14043796963144,0,,
44ce874735924e8fb206d1db5fc82d97,1542194211.198062,1542194211.0,756.753,2414.322,10.147171142928356,32.92851520587778,0,,
44ce874735924e8fb206d1db5fc82d97,1542194211.697966,1542194211.5,756.753,2414.322,9.281462297748208,32.70714066227019,0,,
44ce874735924e8fb206d1db5fc82d97,1542194212.197804,1542194212.0,756.753,2414.322,8.09974330348958,32.5201445778853,0,,
44ce874735924e8fb206d1db5fc82d97,1542194212.697659,1542194212.5,756.753,2414.322,6.781721205778888,32.350895004109795,0,,
44ce874735924e8fb206d1db5fc82d97,1542194213.198186,1542194213.0,756.753,2414.322,5.365947209344199,32.19282676162335,0,,
44ce874735924e8fb206d1db5fc82d97,1542194213.697967,1542194213.5,756.753,2414.322,3.822261072480261,32.074454944325645,0,,
44ce874735924e8fb206d1db5fc82d97,1542194214.197843,1542194214.0,756.753,2414.322,2.448220958336341,31.95365068554735,0,,
05f211ae057949259f2529b1f17df85f,1542194204.147792,1542194204.0,788.659,2421.72,37.926519468383766,8.293323313640812,0,,
05f211ae057949259f2529b1f17df85f,1542194204.647683,1542194204.5,787.077,2426.097,40.33348259811989,9.598608543824458,0,,
05f211ae057949259f2529b1f17df85f,1542194205.148094,1542194205.0,785.717,2429.391,41.75241139169111,10.292769668611635,0,,
05f211ae057949259f2529b1f17df85f,1542194205.647972,1542194205.5,784.263,2432.64,43.18351763395964,11.02502825338854,0,,
05f211ae057949259f2529b1f17df85f,1542194206.147318,1542194206.0,782.718,2435.842,44.58996080263815,11.735189764550167,0,,
05f211ae057949259f2529b1f17df85f,1542194206.647185,1542194206.5,781.029,2439.374,46.3473069457761,12.554032634995984,0,,
05f211ae057949259f2529b1f17df85f,1542194207.147612,1542194207.0,779.338,2442.909,48.18413213394305,13.201307736291604,0,,
05f211ae057949259f2529b1f17df85f,1542194207.697797,1542194207.5,777.479,2446.796,50.26537030396859,13.613557619113497,0,,
05f211ae057949259f2529b1f17df85f,1542194208.197688,1542194208.0,775.799,2449.919,51.68390890004741,13.927249429921854,0,,
05f211ae057949259f2529b1f17df85f,1542194208.698113,1542194208.5,774.118,2453.045,53.26164582802862,14.115543005599042,0,,
05f211ae057949259f2529b1f17df85f,1542194209.198534,1542194209.0,772.437,2456.17,54.76163277836505,14.76409644568776,0,,
05f211ae057949259f2529b1f17df85f,1542194209.698412,1542194209.5,770.894,2458.74,55.79423329862618,15.20067464560564,0,,
05f211ae057949259f2529b1f17df85f,1542194210.19829,1542194210.0,769.268,2461.258,57.02710170710988,15.680879334023798,0,,
05f211ae057949259f2529b1f17df85f,1542194210.698156,1542194210.5,767.561,2463.721,58.51650528928176,15.978627949791068,0,,
05f211ae057949259f2529b1f17df85f,1542194211.198062,1542194211.0,765.774,2466.128,59.97680068525373,16.176831503728984,0,,
05f211ae057949259f2529b1f17df85f,1542194211.697966,1542194211.5,763.795,2468.381,61.2748786295756,16.3604159850871,0,,
05f211ae057949259f2529b1f17df85f,1542194212.197804,1542194212.0,761.763,2469.804,61.51619499700071,16.734942848197317,0,,
05f211ae057949259f2529b1f17df85f,1542194212.697659,1542194212.5,759.421,2471.364,61.86765837298459,17.3119942096494,0,,
05f211ae057949259f2529b1f17df85f,1542194213.198186,1542194213.0,757.025,2472.849,62.06908852218936,17.699124561822803,0,,
05f211ae057949259f2529b1f17df85f,1542194213.697967,1542194213.5,754.586,2474.252,62.02513843583221,17.959142337292793,0,,
05f211ae057949259f2529b1f17df85f,1542194214.197843,1542194214.0,752.101,2475.574,62.12253508011182,17.477013937457144,0,,
05f211ae057949259f2529b1f17df85f,1542194214.697718,1542194214.5,749.574,2476.815,62.08954485601869,16.50782003555298,0,,
05f211ae057949259f2529b1f17df85f,1542194215.147859,1542194215.0,747.248,2478.186,62.10003332614343,15.837688128491902,0,,
05f211ae057949259f2529b1f17df85f,1542194215.648264,1542194215.5,744.662,2479.71,61.82718854623833,15.999995042991472,0,,
05f211ae057949259f2529b1f17df85f,1542194216.148148,1542194216.0,741.507,2482.563,62.73713399720605,16.60157297662167,0,,
05f211ae057949259f2529b1f17df85f,1542194216.64806,1542194216.5,738.105,2485.144,63.57543610668911,17.500790623888964,0,,
05f211ae057949259f2529b1f17df85f,1542194217.197678,1542194217.0,734.482,2487.702,64.43521622816765,18.19277974515155,0,,
05f211ae057949259f2529b1f17df85f,1542194217.697582,1542194217.5,731.087,2489.882,65.12665082616397,19.283277777671778,0,,
05f211ae057949259f2529b1f17df85f,1542194218.197422,1542194218.0,728.156,2491.758,65.49380068540071,20.305327156641127,0,,
05f211ae057949259f2529b1f17df85f,1542194218.69785,1542194218.5,725.221,2493.635,65.93033200224333,21.560646597061744,0,,
05f211ae057949259f2529b1f17df85f,1542194219.19829,1542194219.0,722.69,2495.111,65.77714628826656,23.19729545195656,0,,
c34dad7c508d455abab4736c88037a90,1542194205.148094,1542194205.0,787.968,2459.386,71.75587488065675,11.412995299550529,0,,
c34dad7c508d455abab4736c88037a90,1542194205.647972,1542194205.5,789.176,2457.137,67.97443726486547,8.269247360523075,0,,
c34dad7c508d455abab4736c88037a90,1542194206.147318,1542194206.0,790.382,2454.89,64.05504131761683,5.284741699262683,0,,
c34dad7c508d455abab4736c88037a90,1542194206.647185,1542194206.5,792.144,2451.91,59.2970193139291,1.9439355094863675,0,,
c34dad7c508d455abab4736c88037a90,1542194207.147612,1542194207.0,793.787,2448.859,54.34796531176756,-1.1558305371115272,0,,
c34dad7c508d455abab4736c88037a90,1542194207.697797,1542194207.5,795.278,2445.685,48.90675342609564,-4.166806666198702,0,,
c34dad7c508d455abab4736c88037a90,1542194208.197688,1542194208.0,796.532,2442.62,43.589825027344574,-6.497104355648391,0,,
c34dad7c508d455abab4736c88037a90,1542194208.698113,1542194208.5,797.682,2439.51,38.26029645229728,-8.514169684600654,0,,
c34dad7c508d455abab4736c88037a90,1542194209.198534,1542194209.0,798.725,2436.363,32.95477998062529,-9.85057735285663,0,,
c34dad7c508d455abab4736c88037a90,1542194209.698412,1542194209.5,799.882,2433.129,27.55874417456606,-11.191756250904357,0,,
c34dad7c508d455abab4736c88037a90,1542194210.19829,1542194210.0,800.686,2429.932,22.430750035865472,-12.044132053266114,0,,
c34dad7c508d455abab4736c88037a90,1542194210.698156,1542194210.5,801.49,2426.734,17.45066182304426,-12.829823223379307,0,,
c34dad7c508d455abab4736c88037a90,1542194211.198062,1542194211.0,802.346,2423.371,12.215271316169526,-13.503714732713537,0,,
c34dad7c508d455abab4736c88037a90,1542194211.697966,1542194211.5,802.945,2420.407,7.249698092645362,-13.833362973845546,0,,
c34dad7c508d455abab4736c88037a90,1542194212.197804,1542194212.0,803.543,2417.442,2.011763463477508,-13.963553260487364,0,,
c34dad7c508d455abab4736c88037a90,1542194212.697659,1542194212.5,803.967,2414.546,-3.299981927010554,-13.74968786123176,0,,
c34dad7c508d455abab4736c88037a90,1542194213.198186,1542194213.0,804.392,2411.645,-8.796179553715396,-13.342834325771491,0,,
c34dad7c508d455abab4736c88037a90,1542194213.697967,1542194213.5,804.817,2408.748,-14.448518638011253,-12.679618556076443,0,,
c34dad7c508d455abab4736c88037a90,1542194214.197843,1542194214.0,805.241,2405.852,-20.53003469457638,-11.543272988834184,0,,
c34dad7c508d455abab4736c88037a90,1542194214.697718,1542194214.5,805.666,2402.955,-26.80241739562264,-9.860917147433074,0,,
c34dad7c508d455abab4736c88037a90,1542194215.147859,1542194215.0,805.978,2400.302,-32.42035239418118,-8.056207360967289,0,,
c34dad7c508d455abab4736c88037a90,1542194215.648264,1542194215.5,806.326,2397.353,-38.57969777912088,-6.2716375140724185,0,,
